가����,����,�Ϸù�ȣ,����,�浵
1,���ε�,�������-001,37.528555,127.1100793
2,���ε�,�������-002,37.52865299,127.1099666
3,���ε�,�������-003,37.528393,127.110268
4,���ε�,�������-004,37.528263,127.110512
5,���ε�,�������-005,37.5281829,127.1106821
6,���ε�,�������-006,37.528084,127.110886
7,���ε�,�������-007,37.527962,127.111107
8,���ε�,�������-008,37.527874,127.11132
9,���ε�,�������-009,37.52779,127.111542
10,���ε�,�������-010,37.52771,127.111786
11,���ε�,�������-011,37.527649,127.111946
12,���ε�,�������-012,37.527592,127.112175
13,���ε�,�������-013,37.527523,127.112465
14,���ε�,�������-014,37.527473,127.112686
15,���ε�,�������-015,37.527424,127.112938
16,���ε�,�������-016,37.527378,127.113243
17,���ε�,�������-017,37.527313,127.113579
18,���ε�,�������-018,37.52729,127.113838
19,���ε�,�������-019,37.52723477,127.1141151
20,���ε�,�������-020,37.52714479,127.1143908
21,���ε�,�������-021,37.52707719,127.1146719
22,���ε�,�������-022,37.526951,127.114967
23,���ε�,�������-023,37.52687687,127.1151913
24,���ε�,�������-024,37.52674873,127.1154116
25,���ε�,�������-025,37.526672,127.115608
26,���ε�,�������-026,37.526588,127.115807
27,���ε�,�������-027,37.526485,127.11602
28,���ε�,�������-028,37.526379,127.116287
29,���ε�,�������-029,37.526249,127.116531
30,���ε�,�������-030,37.52614883,127.1167997
31,���ε�,�������-031,37.526051,127.117012
32,���ε�,�������-032,37.525948,127.117294
33,���ε�,�������-033,37.52563628,127.118162
34,���ε�,�������-034,37.52751245,127.1208416
35,���ε�,�������-035,37.52799586,127.1196813
36,���ε�,�������-036,37.52785608,127.1200264
37,���ε�,�������-037,37.52772794,127.1203055
38,���ε�,�������-038,37.52764058,127.1205772
39,���ε�,�������-039,37.52741271,127.1210629
40,���ε�,�������-040,37.527298,127.1213
41,���ε�,�������-041,37.52712804,127.1217156
42,���ε�,�������-042,37.52699627,127.1220286
43,���ε�,�������-043,37.52688852,127.1222636
44,���ε�,�������-044,37.526733,127.122574
45,���ε�,�������-045,37.52659803,127.1228833
46,���ε�,�������-046,37.52643891,127.1231601
47,���ε�,�������-047,37.52633302,127.1234965
48,���ε�,�������-048,37.5261612,127.1238123
49,���ε�,�������-049,37.52605928,127.1240767
50,���ε�,�������-050,37.52590202,127.1243631
51,���ε�,�������-051,37.52578262,127.1246275
52,���ε�,�������-052,37.52564569,127.1249175
53,���ε�,�������-053,37.5254914,127.1252113
54,���ε�,�������-054,37.52539806,127.1255119
55,���ε�,�������-055,37.52526961,127.1258508
56,���ε�,�������-056,37.52513321,127.1261714
57,���ε�,�������-057,37.52502065,127.1263651
58,���ε�,�������-058,37.52489087,127.1266957
59,���ε�,�������-059,37.524746,127.127068
60,���ε�,�������-060,37.524643,127.127312
61,���ε�,�������-061,37.524513,127.127609
62,���ε�,�������-062,37.52436727,127.127969
63,���ε�,�������-063,37.52420358,127.1282352
64,���ε�,�������-064,37.524113,127.128555
65,���ε�,�������-065,37.52405659,127.128803
66,���ε�,�������-066,37.52380895,127.1291436
67,���ε�,�������-067,37.52365798,127.1294742
68,���ε�,�������-068,37.52349941,127.1298565
69,���ε�,�������-069,37.523415,127.130142
70,���ε�,�������-070,37.523277,127.13047
71,���ε�,�������-071,37.523121,127.130783
72,���ε�,�������-072,37.522964,127.131088
73,���ε�,�������-073,37.522835,127.131378
74,���ε�,�������-074,37.52272,127.131683
75,���ε�,�������-075,37.522579,127.131973
76,���ε�,�������-076,37.522457,127.132286
77,���ε�,�������-077,37.522316,127.132591
78,���ε�,�������-078,37.522236,127.132797
79,���ε�,�������-079,37.52208985,127.1331319
80,���ε�,�������-080,37.52197918,127.1333889
81,���ε�,�������-081,37.52196753,127.1336386
82,���ε�,�������-082,37.5220782,127.1337929
83,���ε�,�������-083,37.52170542,127.1343106
84,���ε�,�������-084,37.5214666,127.1345456
85,���ε�,�������-085,37.52133263,127.1347513
86,���ε�,�������-086,37.52118119,127.1350744
87,���ε�,�������-087,37.52108217,127.1353168
88,���ε�,�������-088,37.528042,127.109795
89,���ε�,�������-089,37.527912,127.110023
90,���ε�,�������-090,37.527809,127.110237
91,���ε�,�������-091,37.527733,127.110466
92,���ε�,�������-092,37.52763,127.110672
93,���ε�,�������-093,37.52755,127.110847
94,���ε�,�������-094,37.527382,127.111275
95,���ε�,�������-095,37.527313,127.111465
96,���ε�,�������-096,37.527241,127.111717
97,���ε�,�������-097,37.527176,127.111961
98,���ε�,�������-098,37.527119,127.112206
99,���ε�,�������-099,37.527069,127.112473
100,���ε�,�������-100,37.527027,127.112701
101,���ε�,�������-101,37.526974,127.112961
102,���ε�,�������-102,37.526821,127.113152
103,���ε�,�������-103,37.526955,127.113373
104,���ε�,�������-104,37.526943,127.113647
105,���ε�,�������-105,37.526917,127.113914
106,���ε�,�������-106,37.52685212,127.1142375
107,���ε�,�������-107,37.526775,127.114525
108,���ε�,�������-108,37.526661,127.114723
109,���ε�,�������-109,37.526512,127.115021
110,���ε�,�������-110,37.526398,127.11525
111,���ε�,�������-111,37.526314,127.115471
112,���ε�,�������-112,37.526234,127.11573
113,���ε�,�������-113,37.526131,127.115997
114,���ε�,�������-114,37.526024,127.11628
115,���ε�,�������-115,37.525909,127.116516
116,���ε�,�������-116,37.525818,127.116768
117,���ε�,�������-117,37.5257,127.116959
118,���ε�,�������-118,37.52557,127.117249
119,���ε�,�������-119,37.525364,127.117981
120,���ε�,�������-120,37.525303,127.11837
121,���ε�,�������-121,37.525272,127.118729
122,���ε�,�������-122,37.52528,127.119179
123,���ε�,�������-123,37.52533,127.119583
124,���ε�,�������-124,37.525402,127.119911
125,���ε�,�������-125,37.52552,127.120293
126,���ε�,�������-126,37.525654,127.120682
127,���ε�,�������-127,37.525753,127.121094
128,���ε�,�������-128,37.525848,127.121521
129,���ε�,�������-129,37.52594,127.121918
130,���ε�,�������-130,37.525959,127.122299
131,���ε�,�������-131,37.525944,127.122726
132,���ε�,�������-132,37.525906,127.123009
133,���ε�,�������-133,37.525841,127.123268
134,���ε�,�������-134,37.525764,127.123482
135,���ε�,�������-135,37.52566394,127.1237168
136,���ε�,�������-136,37.525578,127.123962
137,���ε�,�������-137,37.525425,127.124184
138,���ε�,�������-138,37.525291,127.124512
139,���ε�,�������-139,37.5251594,127.1248368
140,���ε�,�������-140,37.52501379,127.1251599
141,���ε�,�������-141,37.524902,127.125389
142,���ε�,�������-142,37.524788,127.12571
143,���ε�,�������-143,37.52467015,127.1259604
144,���ε�,�������-144,37.524578,127.126167
145,���ε�,�������-145,37.52446,127.126427
146,���ε�,�������-146,37.524345,127.126648
147,���ε�,�������-147,37.524231,127.126915
148,���ε�,�������-148,37.524117,127.127258
149,���ε�,�������-149,37.523983,127.127518
150,���ε�,�������-150,37.52383,127.127861
151,���ε�,�������-151,37.523678,127.128029
152,���ε�,�������-152,37.523655,127.128304
153,���ε�,�������-153,37.523525,127.128555
154,���ε�,�������-154,37.523388,127.128845
155,���ε�,�������-155,37.523247,127.129158
156,���ε�,�������-156,37.523121,127.129448
157,���ε�,�������-157,37.522999,127.129745
158,���ε�,�������-158,37.522888,127.13002
159,���ε�,�������-159,37.52277,127.130318
160,���ε�,�������-160,37.522636,127.130585
161,���ε�,�������-161,37.522526,127.130867
162,���ε�,�������-162,37.522354,127.131226
163,���ε�,�������-163,37.522202,127.131561
164,���ε�,�������-164,37.522053,127.131836
165,���ε�,�������-165,37.521954,127.132126
166,���ε�,�������-166,37.521767,127.132561
167,���ε�,�������-167,37.521648,127.132767
168,���ε�,�������-168,37.521511,127.133072
169,���ε�,�������-169,37.521297,127.133598
170,���ε�,�������-170,37.521099,127.133972
171,���ε�,�������-171,37.520874,127.134468
172,���ε�,�������-172,37.520824,127.134743
173,���ε�,�������-173,37.520687,127.135002
174,���ε�,�������-174,37.520561,127.135284
175,���ε�,�������-175,37.520424,127.135612
176,���ε�,�������-176,37.520298,127.135872
177,���ε�,�������-177,37.520168,127.136169
178,���ε�,�������-178,37.520039,127.13649
179,���ε�,�������-179,37.5198706,127.1368443
180,���ε�,�������-180,37.519711,127.137146
181,���ε�,�������-181,37.5196,127.137405
182,���ε�,�������-182,37.519482,127.137672
183,���ε�,�������-183,37.519398,127.137924
184,���ε�,�������-184,37.519245,127.13829
185,���ε�,�������-185,37.519135,127.138504
186,���ε�,�������-186,37.518997,127.138832
187,���ε�,�������-187,37.518822,127.139168
188,���ε�,�������-188,37.518669,127.139481
189,���ε�,�������-189,37.518524,127.139809
190,���ε�,�������-190,37.518379,127.140137
191,���ε�,�������-191,37.518284,127.140434
192,���ε�,�������-192,37.518154,127.140747
193,���ε�,�������-193,37.517979,127.14109
194,���ε�,�������-194,37.517864,127.141335
195,���ε�,�������-195,37.517769,127.141548
196,���ε�,�������-196,37.517647,127.141838
197,���ε�,�������-197,37.517487,127.142227
198,���ε�,�������-198,37.517357,127.142532
199,���ε�,�������-199,37.517242,127.142784
200,���ε�,�������-200,37.517101,127.143044
201,���ε�,�������-201,37.516991,127.143333
202,���ε�,�������-202,37.51741829,127.1436816
203,���ε�,�������-203,37.51750276,127.1434062
204,���ε�,�������-204,37.517628,127.1431271
205,���ε�,�������-205,37.51772702,127.1428921
206,���ε�,�������-206,37.51785517,127.1426094
207,���ε�,�������-207,37.51800662,127.1422899
208,���ε�,�������-208,37.51809982,127.1420512
209,���ε�,�������-209,37.51825127,127.1417318
210,���ε�,�������-210,37.51838816,127.1414068
211,���ε�,�������-211,37.51850466,127.1411351
212,���ε�,�������-212,37.51867358,127.1408009
213,���ε�,�������-213,37.51878426,127.1404796
214,���ε�,�������-214,37.51892697,127.1401822
215,���ε�,�������-215,37.51909589,127.1398462
216,���ε�,�������-216,37.51923569,127.1395451
217,���ε�,�������-217,37.519352,127.139214
218,���ε�,�������-218,37.51948616,127.1389006
219,���ε�,�������-219,37.51960849,127.1386473
220,���ε�,�������-220,37.519749,127.138329
221,���ε�,�������-221,37.51985896,127.1380487
222,���ε�,�������-222,37.51996963,127.1377697
223,���ε�,�������-223,37.52009195,127.1375126
224,���ε�,�������-224,37.52023175,127.1372409
225,���ε�,�������-225,37.52038319,127.136859
226,���ε�,�������-226,37.52053464,127.1365359
227,���ε�,�������-227,37.52063948,127.1362274
228,���ε�,�������-228,37.52076181,127.1359557
229,���ε�,�������-229,37.5209016,127.1356399
230,���ε�,�����-001,37.50686002,127.0792799
231,���ε�,�����-002,37.50663217,127.0790906
232,���ε�,�����-003,37.50646127,127.0788621
233,���ε�,�����-004,37.50626966,127.0786075
234,���ε�,�����-005,37.50608323,127.0783594
235,���ε�,�����-006,37.50590716,127.078144
236,���ε�,�����-007,37.50576216,127.0779547
237,���ε�,�����-008,37.50558608,127.0777523
238,���ε�,�����-009,37.50539447,127.0774912
239,���ε�,�����-010,37.505102,127.077116
240,���ε�,�����-011,37.50494911,127.0768841
241,���ε�,�����-012,37.50474714,127.076636
242,���ε�,�����-013,37.50452963,127.0763553
243,���ε�,�����-014,37.5043186,127.0760746
244,���ε�,�����-015,37.50410109,127.0762411
245,���ε�,�����-016,37.504362,127.07679
246,���ε�,�����-017,37.50452963,127.0768645
247,���ε�,�����-018,37.50474196,127.0771126
248,���ε�,�����-019,37.50491286,127.0773607
249,���ε�,�����-020,37.50520804,127.0777066
250,���ε�,�����-021,37.50538929,127.0779482
251,���ε�,�����-022,37.50555501,127.0781962
252,���ε�,�����-023,37.50571555,127.078379
253,���ε�,�����-024,37.50590716,127.078601
254,���ε�,�����-025,37.50609359,127.078849
255,���ε�,�����-026,37.50625931,127.0790645
256,���ε�,�����-027,37.50645609,127.0793125
257,���ε�,�����-028,37.50659074,127.0796128
258,���ε�,������-001,37.48591553,127.1124754
259,���ε�,������-002,37.48595632,127.1128132
260,���ε�,������-003,37.4860583,127.1130739
261,���ε�,������-004,37.48612823,127.1132869
262,���ε�,������-005,37.48619525,127.1134742
263,���ε�,������-006,37.48629723,127.1137441
264,���ε�,������-007,37.4863555,127.1139497
265,���ε�,������-008,37.4864196,127.1141223
266,���ε�,������-009,37.48650702,127.1143867
267,���ε�,������-010,37.4865886,127.1146382
268,���ε�,������-011,37.4866731,127.1148806
269,���ε�,������-012,37.48676925,127.1151486
270,���ε�,������-013,37.48687415,127.1154938
271,���ε�,������-014,37.48698487,127.1157765
272,���ε�,������-015,37.48707519,127.1160758
273,���ε�,������-016,37.487183,127.1164155
274,���ε�,������-017,37.48731412,127.1167496
275,���ε�,������-018,37.48741318,127.1170434
276,���ε�,������-019,37.48751516,127.1173445
277,���ε�,������-020,37.48761714,127.1176162
278,���ε�,������-021,37.48768999,127.1178402
279,���ε�,������-022,37.48778322,127.1180789
280,���ε�,������-023,37.48784732,127.1183102
281,���ε�,������-024,37.48795222,127.118615
282,���ε�,������-025,37.48803089,127.11885
283,���ε�,������-026,37.48811538,127.119085
284,���ε�,������-027,37.48823193,127.1194155
285,���ε�,������-028,37.48833391,127.1197056
286,���ε�,������-029,37.4884388,127.1200104
287,���ε�,������-030,37.48854952,127.1203445
288,���ε�,������-031,37.488705,127.120689
289,���ε�,������-032,37.48915556,127.121582
290,���ε�,������-033,37.48930998,127.1218684
291,���ε�,������-034,37.48944401,127.1221585
292,���ε�,������-035,37.48955181,127.1223788
293,���ε�,������-036,37.48969166,127.1226377
294,���ε�,������-037,37.4898286,127.122836
295,���ε�,������-038,37.48998011,127.1231022
296,���ε�,������-039,37.490093,127.123352
297,���ε�,������-040,37.49022777,127.1235979
298,���ε�,������-041,37.49034431,127.1238293
299,���ε�,������-042,37.49046668,127.1240716
300,���ε�,������-043,37.49063567,127.1243525
301,���ε�,������-044,37.49073473,127.1245619
302,���ε�,������-045,37.49085127,127.1248005
303,���ε�,������-046,37.49099404,127.1250576
304,���ε�,������-047,37.49111932,127.1252926
305,���ε�,������-048,37.49125407,127.1255322
306,���ε�,������-049,37.49137644,127.1257782
307,���ε�,������-050,37.49156801,127.1260454
308,���ε�,������-051,37.49167872,127.1263171
309,���ε�,������-052,37.49176322,127.1264823
310,���ε�,������-053,37.49189141,127.1267026
311,���ε�,������-054,37.49201961,127.1269872
312,���ε�,������-055,37.492188,127.127243
313,���ε�,������-056,37.492287,127.127449
314,���ε�,������-057,37.49241657,127.127717
315,���ε�,������-058,37.49257026,127.1279897
316,���ε�,������-059,37.49269845,127.1282614
317,���ε�,������-060,37.49282665,127.1285001
318,���ε�,������-061,37.49293445,127.1287223
319,���ε�,������-062,37.49304807,127.1289316
320,���ε�,������-063,37.49315878,127.1291225
321,���ε�,������-064,37.49328698,127.1292767
322,���ε�,������-065,37.49343265,127.1294548
323,���ε�,������-066,37.493607,127.129631
324,���ε�,������-067,37.493813,127.129784
325,���ε�,������-068,37.494076,127.129951
326,���ε�,������-069,37.494301,127.130043
327,���ε�,������-070,37.494591,127.130112
328,���ε�,������-071,37.494781,127.130203
329,���ε�,������-072,37.49501173,127.130371
330,���ε�,������-073,37.49527,127.130493
331,���ε�,������-074,37.49555945,127.1306464
332,���ε�,������-075,37.49575756,127.1307969
333,���ε�,������-076,37.49599063,127.1310209
334,���ε�,������-077,37.49614795,127.1312156
335,���ε�,������-078,37.4963752,127.1314597
336,���ε�,������-079,37.49651795,127.1316378
337,���ε�,������-080,37.49670732,127.1318765
